titulo,autor,ano,resumo,link
"OBSERVATÓRIO DA REGIÃO DO BAIXO RIO PARAÍBA DO SUL: UMA PROPOSTA PARA EDUCAÇÃO E POPULARIZAÇÃO DE CIÊNCIA E TECNOLOGIA SOBRE ÁGUA","SILVA, Camilla Soares",NA,"A bacia hidrográfica do rio Paraíba do Sul, na região do sudeste brasileiro, é responsável por abastecer um dos maiores polos industriais e populacionais do país. Contudo, apesar da sua pujança econômica, muitos são os ...",https://app.uff.br/riuff/handle/1/34087
"REDEFINIÇÕES SOCIOESPACIAIS, POLICENTRALIDADE E PROCESSOS DE FRAGMENTAÇÃO EM CIDADES MÉDIAS: Uma análise do vetor sudeste de Volta  Redonda/RJ","GASPAR, Ana Clara Pinto",NA,"A presente dissertação objetiva a análise das redefinições socioespaciais no eixo sudeste da cidade de Volta Redonda, principalmente no que concerne à implantação do Shopping  Park Sul e dos condomínios e loteamentos ...",https://app.uff.br/riuff/handle/1/34086
O PROGRAMA RIO RURAL NO MUNICÍPIO DE ITALVA-RJ,"SILVA, Samara Chagas",NA,"O Programa de Desenvolvimento Rural Sustentável em Microbacias Hidrográficas do Estado do Rio de Janeiro (Rio Rural), busca auxiliar o processo produtivo, sobretudo em relação à agricultura familiar, foi instituído por ...",https://app.uff.br/riuff/handle/1/34085
VETORES DE EXPANSÃO DA MANCHA URBANA E EXCLUSÃOSOCIAL NA CIDADE DE CAMPOS DOS GOYTACAZES/RJ NAS PRIMEIRAS DÉCADAS DO SÉCULO XXI,"CLAUDIO, Glaucia Oliveira et al.",NA,"A instalação de grandes projetos e as atividades de exploração de petróleo, aliadas à histórica importância regional, reforçaram o papel de Campos dos Goytacazes, situada ao norte do Estado do Rio de Janeiro, nas atividades ...",https://app.uff.br/riuff/handle/1/34084
AGLOMERAÇÃO PRODUTIVA DE CERÂMICA VERMELHA EM CAMPOS DOS GOYTACAZES-RJ: CARACTERIZAÇÃO SÓCIOECONÔMICA E LÓGICAS LOCACIONAIS,"OLIVEIRA, Ana Carolina Rangel et al.",NA,"A indústria de cerâmica brasileira é bastante diversificada e apresenta variadas nomeações - revestimento, louças sanitárias, louças de mesa, cerâmica estrutural (cerâmica vermelha), entre outras. Cada segmento possui ...",https://app.uff.br/riuff/handle/1/34083
MOVIMENTO PENDULAR E TRANSPORTE UNIVERSITÁRIO NO NORTE FLUMINENSE,"AZEVEDO, Thalia Machado",NA,"O movimento pendular se desenha a partir dos deslocamentos dos indivíduos dos seus espaços de origem para municípios que polarizam uma determinada rede urbana em busca de oportunidades de trabalho, de serviços educacionais, ...",https://app.uff.br/riuff/handle/1/34080
“DIÁLOGOS DOCENTES EM TEMPOS DE PANDEMIA”: DESAFIOS E ESTRATÉGIAS NO PROCESSO EDUCATIVO DURANTE A PANDEMIA DA COVID- 19 EM UM PROJETO DA UFF/CAMPOS DOS GOYTACAZES,"BRAGA, Patrícia Mendes Abreu",NA,"O presente trabalho visa compreender de que forma o projeto “Diálogos Docentes: Educação e Geografia em Tempos de Pandemia” contribuiu para o conhecimento acerca das atividades educacionais exercidas durante a pandemia ...",https://app.uff.br/riuff/handle/1/34079
O Nomadismo Religioso e as práticas sociais dos ciganos em Quissamã/RJ.,"BRITO, Bianca Nazaré",NA,"A pesquisa tem como objetivo o estudo do fenômeno que iremos aqui nomear nomadismo religioso em comunidades de ciganos no Norte Fluminense. O fenômeno em questão está associado em nossas análises à interação cultural e ...",https://app.uff.br/riuff/handle/1/34078
CENTRALIDADE INTERURBANA DE ITAPERUNA – RJ: UMA ANÁLISE DAS ATIVIDADES DE COMÉRCIO E SERVIÇOS,"GONÇALVES, Mylena André",NA,"A Região Geográfica Imediata de Itaperuna, localizada no Noroeste do Estado do Rio de Janeiro, é composta por sete municípios - Bom Jesus do Itabapoana, Itaperuna, Laje do Muriaé, Natividade, Porciúncula, São José de Uba ...",https://app.uff.br/riuff/handle/1/33864
DA CAPITAL ÀS TABANCAS: A lugaridade entre os guineenses e missionários protestantes em Guiné-Bissau,"Junior Pacheco, Cortes Nelson",NA,"O ente que cada um de nós somos possui a essência de compartilhar as suas experiencias com o Outro, isso contribui para que sejamos ser-com. Essa convivência ocorre necessariamente porque estamos em um lugar sendo nele ...",https://app.uff.br/riuff/handle/1/33863
O PORTO DO AÇU (RJ): A SUPEREXPLORAÇÃO DO TRABALHO E OS CONFLITOS SÓCIO-ESPACIAIS,"Souza Barreto, Nina Maria",NA,"O atual período capitalista de Globalização é marcado por extrema complexidade em todas as esferas sociais, e o estudo do espaço geográfico e dos conflitos sócio-espaciais ganha destaque ainda maior nesse contexto. A ...",https://app.uff.br/riuff/handle/1/33862
"VIABILIDADE DA PESCA ARTESANAL FRENTE AOS REJEITOS DE MINÉRIO LANÇADOS NA COSTA NORTE DO ESPÍRITO SANTO: USO DO CONHECIMENTO TRADICIONAL","Oliveira Costa, Pablo et al.",NA,"Em novembro de 2015 houve o rompimento de uma barragem do Complexo Minerário de Germano da mineradora SAMARCO Mineração S.A. (BHP Billiton) no município de Mariana, Minas Gerais, sudeste do Brasil. Este desastre ...",https://app.uff.br/riuff/handle/1/33861
"“RESPEITE AS MINAS”:  A TERRITORIALIDADE FEMININA NO MOVIMENTO HIP-HOP  EM CAMPOS DOS GOYTACAZES E MACAÉ","Dias Tavares, Thais",NA,"O Hip-hop desde seu surgimento é visto como uma cultura juvenil urbana predominantemente masculina e/ou masculinizada, porque, ainda que existam mulheres, a participação delas ainda é inferior aos dos homens. Nesse ...",https://app.uff.br/riuff/handle/1/33860
"SEGREGAÇÃO SÓCIO-ESPACIAL E VULNERABILIDADE: O IMPACTO DO SANEAMENTO AMBIENTAL NA QUALIDADE DE VIDA DA COMUNIDADE DA ILHA EM URURAÍ, CAMPOS DOS GOYTCAZES (RJ)","SANTOS, Marela Pereia",NA,"Esta pesquisa apresenta uma discussão da ideia de justiça ambiental e a cidade enfocando o conceito de segregação a partir do acesso à água tratada e ao saneamento básico pela  população. Sabemos que a ocupação desigual ...",https://app.uff.br/riuff/handle/1/33859
A POLÍTICA DE ABASTECIMENTO DE GÊNEROS AGRÍCOLAS E O SISTEMA CEASA NO ESTADO DO RIO DE JANEIRO,"DIAS, Silva Jenifer",NA,"O Sistema CEASA surgiu nos anos de 1970 com a proposta de enfrentar a crise no abastecimento de alimentos no Estado do Rio de Janeiro (ERJ). Atualmente, o sistema conta com seis unidades distribuídas em diferentes regiões. ...",https://app.uff.br/riuff/handle/1/33858
ESTRATÉGIAS DE REPRODUÇÃO SOCIAL E ECONÔMICA DOS AGRICULTORES INSERIDOS NO ASSENTAMENTO DA FAZENDA EXPERIMENTAL DE ITALVA-RJ,"VIEIRA Souza, Alba",NA,"O Assentamento da Fazenda Experimental de Italva foi criado em um contexto de conflitos fundiários, no estado do Rio de Janeiro, na década de 1980. No ano de 1987 foi fundada a Associação de Lavradores da Fazenda ...",https://app.uff.br/riuff/handle/1/33854
EDUCAÇÃO DO/NO CAMPO NO CONTEXTO TERRITORIAL DE ESPÍRITO SANTINHO - CAMPOS DOS GOYTACAZES-RJ,"MARQUES, Miriam et al.",NA,"Historicamente, os povos do campo têm seu direito a educação negligenciado pelas políticas educacionais, que não foram (e ainda não são) articuladas ao projeto de vida e aos territórios camponeses. Nesse sentido, é ...",https://app.uff.br/riuff/handle/1/33834
